property_place_id,nearby_place_id,name,address,place_type,rating,user_ratings_total
ChIJ60FKHkIlGJYRXbq-4zv_DkM,ChIJh-TUZQAlGJYR3bfQk7Ex23c,Calle el pichula,"Central 900, Llanquihue, Puerto Montt",store,,
ChIJ60FKHkIlGJYRXbq-4zv_DkM,ChIJf6CLAgAlGJYRfihdmvT4Xzs,Roperas,"Los Riscos, Puerto Montt",store,,
EitBdi4gQXVzdHJhbCwgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIi4qLAoUChIJCcfRpew6GJYRGNRcgvd-eDcSFAoSCQf0IGlNOhiWEd_JpXla8aOG,ChIJbWiwP5E7GJYRmhTgcFpPEtQ,Bojac Exotic Fast Food,"Avenida Austral 1858, Puerto Montt",restaurant,3.6,28.0
EitBdi4gQXVzdHJhbCwgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIi4qLAoUChIJCcfRpew6GJYRGNRcgvd-eDcSFAoSCQf0IGlNOhiWEd_JpXla8aOG,ChIJ-2_zBjY7GJYRrIboj1-6DNY,Heisenburger,"Avenida Austral 1779, Puerto Montt",restaurant,4.5,71.0
EitBdi4gQXVzdHJhbCwgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIi4qLAoUChIJCcfRpew6GJYRGNRcgvd-eDcSFAoSCQf0IGlNOhiWEd_JpXla8aOG,ChIJ2WP-Teg6GJYRnX19uh-Rrs8,Andres Mauricio Soto Gonzalez,"Fuente de Sevilla 1977, Puerto Montt, Puerto Montt",restaurant,,
EitBdi4gQXVzdHJhbCwgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIi4qLAoUChIJCcfRpew6GJYRGNRcgvd-eDcSFAoSCQf0IGlNOhiWEd_JpXla8aOG,ChIJ79uLWAA7GJYRbJO3cXf_UaE,Casa Oriental Chinese Food,"Avenida Austral 1828, Puerto Montt",restaurant,5.0,9.0
EitBdi4gQXVzdHJhbCwgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIi4qLAoUChIJCcfRpew6GJYRGNRcgvd-eDcSFAoSCQf0IGlNOhiWEd_JpXla8aOG,ChIJcQTeA_c7GJYRoiglSDZqsKM,Papelucho del Mar,"Los Maticos 2001, Puerto Montt",store,,
EitBdi4gQXVzdHJhbCwgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIi4qLAoUChIJCcfRpew6GJYRGNRcgvd-eDcSFAoSCQf0IGlNOhiWEd_JpXla8aOG,ChIJ8wLwdgA7GJYRwyK4pT9WZNA,Runa Calor,"Avenida Austral 1857, Puerto Montt",store,,
ChIJdUnbhqUwGJYR2T9tCw0tpgI,ChIJ48DRdGIxGJYRRn2Y-h7xEy0,Costa Nostra Pelluco,"Calle San Javier 2013, Puerto Montt",restaurant,4.8,5.0
ChIJdUnbhqUwGJYR2T9tCw0tpgI,ChIJK0Gue2wxGJYRG01hjvHUk4E,Supermercado Pablito,"Regimiento, Puerto Montt",store,4.0,1.0
ChIJY236lKEjGJYRJGaAXae5pAE,ChIJy0RPf-QjGJYRtVa5SG0kkbA,JC Ventanas,"Condominio Lagunitas s/n, Puerto Montt",store,,
ChIJncUHC1E6GJYRoy4B8xFbbKg,ChIJSxubpVE6GJYRoYE08imQ-bw,Club Alemán,"Antonio Varas 264, Puerto Montt",restaurant,4.3,1317.0
ChIJncUHC1E6GJYRoy4B8xFbbKg,ChIJizTJWlA6GJYR6EeqXbbMZu8,Neko Sushi Delivery,"Quillota 192, Puerto Montt, Puerto Montt",restaurant,3.6,17.0
ChIJncUHC1E6GJYRoy4B8xFbbKg,ChIJVUS3EVE6GJYR2mXf8CdOiWA,Breko Sushi Bar,"5502124, Benavente 260, Puerto Montt, Puerto Montt",restaurant,4.2,1336.0
ChIJncUHC1E6GJYRoy4B8xFbbKg,ChIJ_5femVE6GJYRC8mXzay4GK8,Tablón del Ancla,"Antonio Varas 350, Puerto Montt",restaurant,4.2,4231.0
ChIJncUHC1E6GJYRoy4B8xFbbKg,ChIJ5QogZVE6GJYRxbbkKEXOVlY,Telepizza,"Benavente 350 056, Puerto Montt, Puerto Montt",restaurant,3.9,517.0
ChIJncUHC1E6GJYRoy4B8xFbbKg,ChIJ32PPkUQ6GJYRAbcgX1L8yDQ,La Fuente de Alí,"Antonio Varas 437, Puerto Montt",restaurant,4.1,2323.0
ChIJncUHC1E6GJYRoy4B8xFbbKg,ChIJIQ6YMFA6GJYRRobwA9-f6JE,Juan Maestro,"Illapel 10, Local 301, Puerto Montt",restaurant,2.1,23.0
ChIJncUHC1E6GJYRoy4B8xFbbKg,ChIJB7gYMlA6GJYRwazDUEJjwuM,Dominó,"Illapel 10, Puerto Montt",restaurant,2.9,53.0
ChIJncUHC1E6GJYRoy4B8xFbbKg,ChIJwWTDpVM6GJYR8Lau3fDbhXk,Subway,"Guillermo Gallardo 211, Puerto Montt",restaurant,4.0,1983.0
ChIJncUHC1E6GJYRoy4B8xFbbKg,ChIJWwNafVA6GJYR1Y-MNJoCWHU,oveja negra,"Urmeneta 70, Puerto Montt, Puerto Montt",restaurant,4.0,3.0
ChIJncUHC1E6GJYRoy4B8xFbbKg,ChIJU_ShgFA6GJYRofIN-lgYct8,Bogo´s Bar Restaurant,"Urmeneta 22, Puerto Montt, Puerto Montt",restaurant,4.0,233.0
ChIJncUHC1E6GJYRoy4B8xFbbKg,ChIJRSRGAVM6GJYRqY99wPFwgTM,Juan Maestro,"Urmeneta 580 Local 303-304, Puerto Montt",restaurant,3.3,15.0
ChIJncUHC1E6GJYRoy4B8xFbbKg,ChIJVaHoHFM6GJYRSjDqvC7X1aI,KFC,"Juan Soler Manfredini 131, Local 409, Puerto Montt",restaurant,2.7,34.0
ChIJncUHC1E6GJYRoy4B8xFbbKg,ChIJvw4GL1I6GJYRrKwk0_EuLjc,Inversiones Isla Huar,"Rancagua 117, Puerto Montt",restaurant,3.0,1.0
ChIJncUHC1E6GJYRoy4B8xFbbKg,ChIJffO5JVI6GJYRHRKdu5f3QjQ,Café Sherlock,"Antonio Varas 452, Puerto Montt",restaurant,4.1,1589.0
ChIJncUHC1E6GJYRoy4B8xFbbKg,ChIJ-bf3z1M6GJYRicpU6fmEPj4,Administradora Restaurantes Bgl,"Rancagua 235, Puerto Montt, Puerto Montt",restaurant,3.0,1.0
ChIJncUHC1E6GJYRoy4B8xFbbKg,ChIJ69lhwlM6GJYRChWsV-GaVkQ,Soc Gastronomica y Turistica Barde la Esquina,"Rancagua 245, Puerto Montt, Puerto Montt",restaurant,3.0,1.0
ChIJncUHC1E6GJYRoy4B8xFbbKg,ChIJpf9Zo1E6GJYRVZa_FltwWoU,Bip Computer Puerto Montt,"Quillota 117, Puerto Montt",store,4.0,96.0
ChIJncUHC1E6GJYRoy4B8xFbbKg,ChIJUxAiFpM6GJYRA3RoPUzHkVk,Be 777 Belleza Puerto Montt,"Benavente 379, Puerto Montt",store,4.5,2.0
ChIJncUHC1E6GJYRoy4B8xFbbKg,ChIJK8UtxVM6GJYRIwSYG9TE0gE,Casa Pauly,"Rancagua 210, Puerto Montt, Puerto Montt",store,2.8,4.0
ChIJncUHC1E6GJYRoy4B8xFbbKg,ChIJk-ayB1M6GJYR27EWI2wgO5E,San Francisco Trading Co Chile S.A.,"Benavente 550, Puerto Montt, Puerto Montt",store,4.0,1.0
ChIJncUHC1E6GJYRoy4B8xFbbKg,ChIJ4zqtJFA6GJYRC6Op-RXVHh4,Kivül,"local 304, Illapel 10, Puerto Montt, Puerto Montt",store,4.3,29.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJS4f_Q186GJYRghrEZyOdEdU,DONDE LA NANA,"Avenida Presidente Ibáñez 19, Puerto Montt",restaurant,4.7,32.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJHRvDVgA7GJYRYeVlMAfkvHU,Donatello Pizzas,"Volcán Puntiagudo, Puerto Montt",restaurant,5.0,3.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJF8QOVPU6GJYR3iaLnTgA_m0,Pollos Tarragona,"Volcán Puntiagudo 100, Local 122, Puerto Montt",restaurant,3.3,143.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJT0rc3Rs7GJYRTSwDn8V0t7w,Tacontento,"Vinca 1010, Puerto Montt",restaurant,4.0,13.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJQzw4ZgA7GJYRbuCEfSFRVZk,Cafa Foods,"Antonio Varas Norte, calle Vinca n °1022, Puerto Montt",restaurant,,
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJe-akXEs7GJYRlTGUeB8q-SM,"Pollos ""El Turco"" - Especialistas en Pollo","Chaulinec, Avenida Presidente Ibáñez 22 con, Puerto Montt",restaurant,5.0,14.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJSQDULec7GJYROVGM2akfq1k,Quincho Colectivos,"Volcán Puntiagudo, Puerto Montt, Puerto Montt",restaurant,4.5,40.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJt1zvU_Q6GJYRJt1ok0c17aU,Restaurant Puerto Bonito Limitada,"Quinoa 1048, Puerto Montt, Puerto Montt",restaurant,,
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJl7zW0iM7GJYRLdZS7r_Le4U,Al Passo La Colina,"Los Mañíos 232, Puerto Montt, Puerto Montt",restaurant,4.2,5.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJkwNhHic7GJYRyrvzBrFpitI,"Sandwicheria Isabel ""yeye""","Los Mañíos 146-144, Puerto Montt, Puerto Montt",restaurant,4.5,17.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJ8Xkc42A6GJYRTHnH6aE7cXg,Sociedad Administradora de Restaurantes,"Caupolicán 1486, Pto Montt, Puerto Varas, Puerto Montt",restaurant,2.5,2.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJ2fhza2g7GJYRfwSNEPye-w8,El Kultrun,"Los Mañíos 33, Puerto Montt, Puerto Montt",restaurant,4.1,71.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJS4f_Q186GJYRghrEZyOdEdU,DONDE LA NANA,"Avenida Presidente Ibáñez 19, Puerto Montt",restaurant,4.7,32.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJHRvDVgA7GJYRYeVlMAfkvHU,Donatello Pizzas,"Volcán Puntiagudo, Puerto Montt",restaurant,5.0,3.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJF8QOVPU6GJYR3iaLnTgA_m0,Pollos Tarragona,"Volcán Puntiagudo 100, Local 122, Puerto Montt",restaurant,3.3,143.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJT0rc3Rs7GJYRTSwDn8V0t7w,Tacontento,"Vinca 1010, Puerto Montt",restaurant,4.0,13.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJQzw4ZgA7GJYRbuCEfSFRVZk,Cafa Foods,"Antonio Varas Norte, calle Vinca n °1022, Puerto Montt",restaurant,,
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJe-akXEs7GJYRlTGUeB8q-SM,"Pollos ""El Turco"" - Especialistas en Pollo","Chaulinec, Avenida Presidente Ibáñez 22 con, Puerto Montt",restaurant,5.0,14.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJSQDULec7GJYROVGM2akfq1k,Quincho Colectivos,"Volcán Puntiagudo, Puerto Montt, Puerto Montt",restaurant,4.5,40.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJt1zvU_Q6GJYRJt1ok0c17aU,Restaurant Puerto Bonito Limitada,"Quinoa 1048, Puerto Montt, Puerto Montt",restaurant,,
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJl7zW0iM7GJYRLdZS7r_Le4U,Al Passo La Colina,"Los Mañíos 232, Puerto Montt, Puerto Montt",restaurant,4.2,5.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJkwNhHic7GJYRyrvzBrFpitI,"Sandwicheria Isabel ""yeye""","Los Mañíos 146-144, Puerto Montt, Puerto Montt",restaurant,4.5,17.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJ8Xkc42A6GJYRTHnH6aE7cXg,Sociedad Administradora de Restaurantes,"Caupolicán 1486, Pto Montt, Puerto Varas, Puerto Montt",restaurant,2.5,2.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJ2fhza2g7GJYRfwSNEPye-w8,El Kultrun,"Los Mañíos 33, Puerto Montt, Puerto Montt",restaurant,4.1,71.0
ChIJKdnpMaQwGJYRlYFjL8A5sWY,ChIJU7HtOyc7GJYRDndakKf2GwQ,Rotunda Café & Cocina,"Regimiento S/N Sector 2 Esteros, Pelluco, Puerto Montt",restaurant,4.8,36.0
ChIJKdnpMaQwGJYRlYFjL8A5sWY,ChIJfZojbNYxGJYRgHm0vbQah7Y,Novecosas,"Regimiento, Puerto Varas",store,,
Ei5Bdi4gTG9zIE5vdHJvcywgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIi4qLAoUChIJWxsRT5c7GJYRqQBTsmDRj7ISFAoSCQf0IGlNOhiWEd_JpXla8aOG,ChIJMaeG4o87GJYRI3oiQfRLSGw,Restaurant Mil Sabores,"Avenida Los Notros 1017, Puerto Montt, Puerto Montt",restaurant,4.3,155.0
Ei5Bdi4gTG9zIE5vdHJvcywgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIi4qLAoUChIJWxsRT5c7GJYRqQBTsmDRj7ISFAoSCQf0IGlNOhiWEd_JpXla8aOG,ChIJg4tFNdI7GJYR8xjZfkJyIx4,Tentación Sushi Express Mirasol,"Avenida Los Notros 1140, Puerto Montt",restaurant,3.7,75.0
Ei5Bdi4gTG9zIE5vdHJvcywgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIi4qLAoUChIJWxsRT5c7GJYRqQBTsmDRj7ISFAoSCQf0IGlNOhiWEd_JpXla8aOG,ChIJO2VyZpE7GJYRc4Z4iUXv-W4,La Papa Nostra,"Avenida Los Notros 1154, Puerto Montt, Puerto Montt",restaurant,4.0,29.0
Ei5Bdi4gTG9zIE5vdHJvcywgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIi4qLAoUChIJWxsRT5c7GJYRqQBTsmDRj7ISFAoSCQf0IGlNOhiWEd_JpXla8aOG,ChIJ55MsTwA7GJYRJZ0ZKre2nCk,Apicio Puerto Montt,"Pasaje Puerto Chacabuco 994, Puerto Montt",restaurant,,
Ei5Bdi4gTG9zIE5vdHJvcywgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIi4qLAoUChIJWxsRT5c7GJYRqQBTsmDRj7ISFAoSCQf0IGlNOhiWEd_JpXla8aOG,ChIJyybvg-07GJYRPCPLQJgX6lY,Pa' que los Primos,"Avenida Los Notros 1251, Llanquihue, Puerto Montt",restaurant,3.8,23.0
Ei5Bdi4gTG9zIE5vdHJvcywgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIi4qLAoUChIJWxsRT5c7GJYRqQBTsmDRj7ISFAoSCQf0IGlNOhiWEd_JpXla8aOG,ChIJ687ShJA7GJYR_iPiTYvg-po,Macarena Elizabeth Uribe Saez,"Avenida Los Notros 896, Puerto Montt, Puerto Montt",restaurant,5.0,1.0
Ei5Bdi4gTG9zIE5vdHJvcywgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIi4qLAoUChIJWxsRT5c7GJYRqQBTsmDRj7ISFAoSCQf0IGlNOhiWEd_JpXla8aOG,ChIJ6UAoykA7GJYR8vGQJFp6uKk,Ke Pizzas & Sushi,"Avenida Los Notros 1261, Puerto Montt, Puerto Montt",restaurant,3.9,36.0
Ei5Bdi4gTG9zIE5vdHJvcywgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIi4qLAoUChIJWxsRT5c7GJYRqQBTsmDRj7ISFAoSCQf0IGlNOhiWEd_JpXla8aOG,ChIJneI2MH47GJYRZRTVwPH_5oc,Sabor del valle,"Avenida Los Notros 1222, Puerto Montt",restaurant,,
Ei5Bdi4gTG9zIE5vdHJvcywgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIi4qLAoUChIJWxsRT5c7GJYRqQBTsmDRj7ISFAoSCQf0IGlNOhiWEd_JpXla8aOG,ChIJZfWQlZA7GJYR8wcwI6KoXW0,Soto Ferrada Reinaldo,"Volcán Hudson 800, Puerto Montt, Puerto Montt",restaurant,4.0,4.0
Ei5Bdi4gTG9zIE5vdHJvcywgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIi4qLAoUChIJWxsRT5c7GJYRqQBTsmDRj7ISFAoSCQf0IGlNOhiWEd_JpXla8aOG,ChIJtQVFf6M7GJYRw7OFq5QeUOQ,Franks Fusion,"Franksfusion.cl, Puerto Montt",restaurant,3.5,20.0
Ei5Bdi4gTG9zIE5vdHJvcywgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIi4qLAoUChIJWxsRT5c7GJYRqQBTsmDRj7ISFAoSCQf0IGlNOhiWEd_JpXla8aOG,ChIJl_moP547GJYRQl0opPay-Q4,Ottawa Sushi&Pichangas,"Avenida Los Notros 771, local 4, Puerto Montt, Puerto Montt",restaurant,4.3,19.0
Ei5Bdi4gTG9zIE5vdHJvcywgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIi4qLAoUChIJWxsRT5c7GJYRqQBTsmDRj7ISFAoSCQf0IGlNOhiWEd_JpXla8aOG,ChIJ6yYRdWA7GJYRwN30J5RnJOA,El Sol Burgers and Waffles,"Avenida Los Notros 1236, Puerto Montt",restaurant,4.0,23.0
Ei5Bdi4gTG9zIE5vdHJvcywgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIi4qLAoUChIJWxsRT5c7GJYRqQBTsmDRj7ISFAoSCQf0IGlNOhiWEd_JpXla8aOG,ChIJ_R4wnD47GJYRUqd45YDabZs,Bon Appétit II / VEG UP,Puerto Montt,restaurant,4.3,9.0
Ei5Bdi4gTG9zIE5vdHJvcywgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIi4qLAoUChIJWxsRT5c7GJYRqQBTsmDRj7ISFAoSCQf0IGlNOhiWEd_JpXla8aOG,ChIJKRbspJA7GJYRbReo6xxnD7U,El Chef,"Avenida Los Notros 750, Puerto Montt, Puerto Montt",restaurant,4.4,343.0
Ei5Bdi4gTG9zIE5vdHJvcywgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIi4qLAoUChIJWxsRT5c7GJYRqQBTsmDRj7ISFAoSCQf0IGlNOhiWEd_JpXla8aOG,ChIJ8x9JqdA7GJYRkP_zDvUA5YU,LA GLORIOSA FAST FOOD,"Av la Cruz #1090 Padre Hurtado, Puerto Montt",restaurant,,
Ei5Bdi4gTG9zIE5vdHJvcywgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIi4qLAoUChIJWxsRT5c7GJYRqQBTsmDRj7ISFAoSCQf0IGlNOhiWEd_JpXla8aOG,ChIJ_dj5hI87GJYRbHZL9BT1b2E,Tecknopos,"Calle Puerto Gregorio 1280, Puerto Montt",store,3.0,6.0
Ei5Bdi4gTG9zIE5vdHJvcywgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIi4qLAoUChIJWxsRT5c7GJYRqQBTsmDRj7ISFAoSCQf0IGlNOhiWEd_JpXla8aOG,ChIJt7YGbD47GJYRh4es8NfFvI8,vglobalt,"Avenida Los Notros, Puerto Montt",store,,
Ei5Bdi4gTG9zIE5vdHJvcywgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIi4qLAoUChIJWxsRT5c7GJYRqQBTsmDRj7ISFAoSCQf0IGlNOhiWEd_JpXla8aOG,ChIJvcr4epA7GJYRa9TcyAfCXvM,Licoreria Yayo,"Avenida Los Notros 974, Puerto Montt, Puerto Montt",store,4.3,7.0
ChIJCWQeqtA9GJYRHnq4B8ADC6s,ChIJo3nPSAA7GJYRKhlnxrBU100,Carro Melihuen,"Granítica, Puerto Montt",restaurant,,
ChIJCWQeqtA9GJYRHnq4B8ADC6s,ChIJUzi1AgA7GJYRa3lo83GpN9E,Wampus Tepual,"Avenida El Tepual 1360, Puerto Montt",restaurant,2.4,8.0
ChIJCWQeqtA9GJYRHnq4B8ADC6s,ChIJsTVdXzs9GJYRij_f8G00KO8,Foodtruck Ruta 226,"Cardonal bajo km 1.7, Puerto Montt",restaurant,4.9,14.0
ChIJCWQeqtA9GJYRHnq4B8ADC6s,ChIJubwU-QE7GJYROjQHPsZFPKk,K-Pollo,"Calle Anortosita 5451, Puerto Montt",restaurant,5.0,1.0
ChIJCWQeqtA9GJYRHnq4B8ADC6s,ChIJ17rfdZ08GJYR3pIc_78SkeA,Comidas donde Andreita,"Ruta 226, Puerto Montt, Puerto Montt",restaurant,4.7,112.0
ChIJCWQeqtA9GJYRHnq4B8ADC6s,ChIJGYsi3p08GJYR-K97E0e0YSI,Prodalam,"Camino El Tepual Km 1.6 - Ruta V-266, Puerto Montt",store,4.0,194.0
ChIJCWQeqtA9GJYRHnq4B8ADC6s,ChIJRVFtMc87GJYR9EEsqYlrXss,Jofre accesorios.com,"Villa melihuen, pasaje quiastolita, Puerto Montt",store,,
ChIJCWQeqtA9GJYRHnq4B8ADC6s,ChIJO_qYgNg7GJYRXhWuQVVjqeI,"""Pa' Que Maik"" Tienda De Alimentos Naturales","Villa melihuen, Granítica 5488, Puerto Montt",store,,
ChIJCWQeqtA9GJYRHnq4B8ADC6s,ChIJMZnreQA9GJYR7lle72g2Ops,El colchaguino,"Ruta 226, km 1.5, Puerto Montt",store,5.0,1.0
ChIJCWQeqtA9GJYRHnq4B8ADC6s,ChIJw9jliok7GJYRKqez_1xnH-E,Pal Perro y El Gato,"Avenida El Tepual 1360, Puerto Montt",store,5.0,4.0
ChIJCWQeqtA9GJYRHnq4B8ADC6s,ChIJ71WvjM49GJYR_lzGMojYCg8,H&l Service Spa,"Canal Lemuy 6058, Puerto Montt",store,5.0,1.0
ChIJCWQeqtA9GJYRHnq4B8ADC6s,ChIJwTLC0Mg7GJYREbxaarY2etw,Mall Chino Casa Moderno,"Avenida Ruta 226 Ch, Puerto Montt",store,4.3,210.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJOU7iWVQ6GJYR4uwnAUlMTuQ,Mei Sushi Centro,"Guillermo Gallardo 488, Puerto Montt",restaurant,4.3,398.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJwWTDpVM6GJYR8Lau3fDbhXk,Subway,"Guillermo Gallardo 211, Puerto Montt",restaurant,4.0,1983.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJRSRGAVM6GJYRqY99wPFwgTM,Juan Maestro,"Urmeneta 580 Local 303-304, Puerto Montt",restaurant,3.3,15.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ5QogZVE6GJYRxbbkKEXOVlY,Telepizza,"Benavente 350 056, Puerto Montt, Puerto Montt",restaurant,3.9,517.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJVUS3EVE6GJYR2mXf8CdOiWA,Breko Sushi Bar,"5502124, Benavente 260, Puerto Montt, Puerto Montt",restaurant,4.2,1336.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJizTJWlA6GJYR6EeqXbbMZu8,Neko Sushi Delivery,"Quillota 192, Puerto Montt, Puerto Montt",restaurant,3.6,17.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ32PPkUQ6GJYRAbcgX1L8yDQ,La Fuente de Alí,"Antonio Varas 437, Puerto Montt",restaurant,4.1,2323.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ_5femVE6GJYRC8mXzay4GK8,Tablón del Ancla,"Antonio Varas 350, Puerto Montt",restaurant,4.2,4231.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ6ZF9k1I6GJYRf3OfM43J_Zk,Avisos Clasificados Puerto Montt,"Diego Portales 700, Puerto Montt, Puerto Montt",restaurant,4.3,6.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJSxubpVE6GJYRoYE08imQ-bw,Club Alemán,"Antonio Varas 264, Puerto Montt",restaurant,4.3,1317.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJvw4GL1I6GJYRrKwk0_EuLjc,Inversiones Isla Huar,"Rancagua 117, Puerto Montt",restaurant,3.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ-bf3z1M6GJYRicpU6fmEPj4,Administradora Restaurantes Bgl,"Rancagua 235, Puerto Montt, Puerto Montt",restaurant,3.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJffO5JVI6GJYRHRKdu5f3QjQ,Café Sherlock,"Antonio Varas 452, Puerto Montt",restaurant,4.1,1589.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ69lhwlM6GJYRChWsV-GaVkQ,Soc Gastronomica y Turistica Barde la Esquina,"Rancagua 245, Puerto Montt, Puerto Montt",restaurant,3.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJVXUVxFM6GJYR_uWQefgprd4,Fogon del Lenador,"Rancagua 246, Puerto Montt",restaurant,4.5,796.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJEWYPMaQ7GJYRUi9iv9I1tCI,Cevifresh,"56800000, Puerto Montt",restaurant,,
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJv7hLdFQ6GJYRZq5rkZim7As,La Carreta,"[email], Pilar Sánchez, Puerto Montt",restaurant,4.6,226.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJk-ayB1M6GJYR27EWI2wgO5E,San Francisco Trading Co Chile S.A.,"Benavente 550, Puerto Montt, Puerto Montt",store,4.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJO6x0TVI6GJYRJHANN796d2g,Papelapiz,"Urmeneta 537, Puerto Montt",store,4.6,259.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJOU7iWVQ6GJYR4uwnAUlMTuQ,Mei Sushi Centro,"Guillermo Gallardo 488, Puerto Montt",restaurant,4.3,398.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJwWTDpVM6GJYR8Lau3fDbhXk,Subway,"Guillermo Gallardo 211, Puerto Montt",restaurant,4.0,1983.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJRSRGAVM6GJYRqY99wPFwgTM,Juan Maestro,"Urmeneta 580 Local 303-304, Puerto Montt",restaurant,3.3,15.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ5QogZVE6GJYRxbbkKEXOVlY,Telepizza,"Benavente 350 056, Puerto Montt, Puerto Montt",restaurant,3.9,517.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJVUS3EVE6GJYR2mXf8CdOiWA,Breko Sushi Bar,"5502124, Benavente 260, Puerto Montt, Puerto Montt",restaurant,4.2,1336.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJizTJWlA6GJYR6EeqXbbMZu8,Neko Sushi Delivery,"Quillota 192, Puerto Montt, Puerto Montt",restaurant,3.6,17.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ32PPkUQ6GJYRAbcgX1L8yDQ,La Fuente de Alí,"Antonio Varas 437, Puerto Montt",restaurant,4.1,2323.0
